nome,cognome,email,data_di_nascita,avatar
Mario,Rossi,[email],1980-05-15T10:30,https://picsum.photos/seed/mario.rossi/150/200
Anna,Verdi,[email],1992-11-20T15:45,https://picsum.photos/seed/anna.verdi/150/200
Giuseppe,Bianchi,[email],1975-03-01T08:15,https://picsum.photos/seed/giuseppe.bianchi/150/200
Laura,Neri,[email],1988-09-28T12:00,https://picsum.photos/seed/laura.neri/150/200
Giovanni,Gialli,[email],1990-02-14T18:30,https://picsum.photos/seed/giovanni.gialli/150/200
Francesca,Azzurri,[email],1983-07-03T09:45,https://picsum.photos/seed/francesca.azzurri/150/200
Roberto,Marroni,[email],1979-12-10T14:00,https://picsum.photos/seed/roberto.marroni/150/200
Elena,Celesti,[email],1995-06-25T11:15,https://picsum.photos/seed/elena.celesti/150/200
Simone,Grigi,[email],1986-04-08T17:30,https://picsum.photos/seed/simone.grigi/150/200
Alessandra,Arancio,[email],1991-01-18T07:00,https://picsum.photos/seed/alessandra.arancio/150/200
Luca,Viola,[email],1982-08-30T13:45,https://picsum.photos/seed/luca.viola/150/200
Sofia,Magenta,[email],1993-09-12T19:00,https://picsum.photos/seed/sofia.magenta/150/200
Antonio,Oro,[email],1977-05-02T06:15,https://picsum.photos/seed/antonio.oro/150/200
Chiara,Argento,[email],1989-11-05T16:45,https://picsum.photos/seed/chiara.argento/150/200
Matteo,Platino,[email],1984-07-19T11:00,https://picsum.photos/seed/matteo.platino/150/200